acceleration_x,acceleration_y,acceleration_z,gyroscope_x,gyroscope_y,gyroscope_z,timestamp,label
-0.823,-0.0349,-0.1274,-18.0359,-9.9106,2.6855,2024-02-12 15:41:23.000,0.0
-0.7734,0.001,-0.1299,-20.2484,-6.485,1.5106,2024-02-12 15:41:23.016,0.0
-0.7786,0.0247,-0.0908,-22.1863,-2.0599,-2.2888,2024-02-12 15:41:23.032,0.0
-0.7952,-0.0159,-0.061,-23.8953,1.8921,-5.6992,2024-02-12 15:41:23.048,0.0
-0.8123,-0.0339,-0.073,-24.2081,4.2572,-8.255,2024-02-12 15:41:23.064,0.0
-0.8352,-0.0461,-0.093,-25.2914,4.2419,-7.9727,2024-02-12 15:41:23.084,0.0
-0.8391,-0.0327,-0.0935,-26.123,3.8986,-6.6452,2024-02-12 15:41:23.101,0.0
-0.8608,-0.0361,-0.0659,-26.4359,1.976,-3.9291,2024-02-12 15:41:23.118,0.0
-0.8635,-0.0542,-0.0632,-26.2604,-3.5629,-0.2823,2024-02-12 15:41:23.142,0.0
-0.844,-0.0513,-0.0696,-25.65,-7.2861,1.6174,2024-02-12 15:41:23.158,0.0
-0.8225,-0.0227,-0.0649,-25.2533,-8.728,2.4948,2024-02-12 15:41:23.174,0.0
-0.8103,-0.011,-0.0757,-24.3607,-5.7678,1.9302,2024-02-12 15:41:23.190,0.0
-0.793,0.0017,-0.1138,-24.5667,-0.6256,1.152,2024-02-12 15:41:23.218,0.0
-0.8032,0.0276,-0.1301,-26.123,4.0512,-0.4578,2024-02-12 15:41:23.235,0.0
-0.8171,0.0256,-0.1577,-28.6102,7.3776,-1.5488,2024-02-12 15:41:23.243,0.0
-0.8333,0.03,-0.1331,-32.8369,8.7662,-1.8845,2024-02-12 15:41:23.267,0.0
-0.8435,0.0425,-0.1211,-35.7513,6.7902,-2.4796,2024-02-12 15:41:23.283,0.0
-0.8523,0.0166,-0.1108,-38.8031,4.4403,-2.1515,2024-02-12 15:41:23.299,0.0
-0.8486,-0.002,-0.0793,-39.1922,3.006,-1.4877,2024-02-12 15:41:23.324,0.0
-0.8396,0.0085,-0.0444,-39.1464,0.5875,-0.8774,2024-02-12 15:41:23.341,0.0
-0.8357,0.0168,-0.0369,-38.1546,-2.1439,0.1755,2024-02-12 15:41:23.363,0.0
-0.8286,0.0288,-0.0308,-36.6211,-6.073,1.0452,2024-02-12 15:41:23.372,0.0
-0.8181,0.0452,-0.0396,-37.9486,-8.3237,0.6866,2024-02-12 15:41:23.396,0.0
-0.7996,0.0432,-0.0146,-38.1317,-10.7956,-2.8229,2024-02-12 15:41:23.413,0.0
-0.7839,0.0583,-0.0295,-38.1393,-10.5286,-4.6234,2024-02-12 15:41:23.429,0.0
-0.7632,0.0449,-0.0654,-41.4963,-11.7493,-8.8654,2024-02-12 15:41:23.445,0.0
-0.7695,0.0356,-0.0874,-45.517,-10.437,-12.001,2024-02-12 15:41:23.462,0.0
-0.8052,0.0129,-0.0803,-49.5529,-10.2768,-14.3814,2024-02-12 15:41:23.486,0.0
-0.8398,0.0044,-0.0591,-49.7131,-11.3907,-13.3667,2024-02-12 15:41:23.497,0.0
-0.8811,0.0669,-0.0642,-47.1954,-9.552,-4.9591,2024-02-12 15:41:23.521,0.0
-0.8652,0.0603,-0.071,-47.2794,-8.1711,1.9302,2024-02-12 15:41:23.546,0.0
-0.8157,-0.0496,-0.0542,-46.5469,-10.6049,-2.2964,2024-02-12 15:41:23.554,0.0
-0.8633,-0.1001,-0.0337,-40.0009,-10.9482,-11.8103,2024-02-12 15:41:23.570,0.0
-0.9131,-0.1179,-0.0723,-36.0336,-16.8228,-15.3122,2024-02-12 15:41:23.597,0.0
-0.9119,-0.0977,-0.0706,-34.3781,-25.5051,-11.9476,2024-02-12 15:41:23.613,0.0
-0.8232,-0.1189,-0.0586,-33.4702,-26.4664,-10.2463,2024-02-12 15:41:23.629,0.0
-0.741,-0.1355,0.0156,-30.6396,-16.2048,-12.4893,2024-02-12 15:41:23.645,0.0
-0.7456,-0.1443,0.0896,-26.123,8.4076,-19.7525,2024-02-12 15:41:23.662,0.0
-0.8496,-0.1494,0.115,-25.2457,23.8571,-24.437,2024-02-12 15:41:23.687,0.0
-0.9619,-0.198,0.1399,-22.1634,27.0844,-24.6429,2024-02-12 15:41:23.703,0.0
-1.001,-0.2261,0.0928,-15.48,13.5574,-23.0637,2024-02-12 15:41:23.719,0.0
-1.009,-0.2322,0.0544,-12.1078,-9.9716,-19.0887,2024-02-12 15:41:23.736,0.0
-0.908,-0.2739,0.0701,-11.6806,-30.983,-11.4212,2024-02-12 15:41:23.752,0.0
-0.769,-0.251,0.1177,-11.5128,-36.6745,-7.0801,2024-02-12 15:41:23.769,0.0
-0.6548,-0.1873,0.1121,-11.7416,-23.1094,-6.9275,2024-02-12 15:41:23.793,0.0
-0.6572,-0.1199,0.1045,-15.7242,-10.3073,-9.6512,2024-02-12 15:41:23.809,0.0
-0.7471,-0.0557,0.1111,-22.0642,-4.1351,-8.3694,2024-02-12 15:41:23.833,0.0
-0.8301,-0.0032,0.1494,-26.3977,-4.9744,-1.4038,2024-02-12 15:41:23.841,0.0
-0.8652,0.0105,0.1558,-28.4576,-9.8801,9.0332,2024-02-12 15:41:23.865,0.0
-0.8157,-0.0325,0.0964,-27.6337,-13.0692,16.2659,2024-02-12 15:41:23.882,0.0
-0.688,-0.3186,-0.2734,-14.3356,17.6468,6.8207,2024-02-12 15:41:23.901,0.0
-0.9343,-0.0647,-0.2849,-2.8915,44.4336,-28.3356,2024-02-12 15:41:23.917,0.0
-1.0466,-0.1057,0.3909,-10.8948,-1.2131,-42.0532,2024-02-12 15:41:23.941,0.0
-1.1462,-0.1421,0.1428,5.4321,-23.735,-39.4897,2024-02-12 15:41:23.958,0.0
-1.0396,-0.1379,-0.2917,-2.121,-54.8401,-9.9335,2024-02-12 15:41:23.974,0.0
-0.5952,-0.1079,-0.2517,-21.8048,-77.2629,3.2272,2024-02-12 15:41:23.998,0.0
-0.4402,-0.0664,-0.0305,-22.0871,-43.0527,-6.2485,2024-02-12 15:41:24.015,0.0
-0.5603,-0.0798,0.0435,-13.0386,16.9754,-22.3923,2024-02-12 15:41:24.031,0.0
-0.9082,-0.1575,-0.0305,0.5798,46.9742,-31.7917,2024-02-12 15:41:24.047,0.0
-1.125,-0.1333,-0.198,2.8152,34.5001,-18.219,2024-02-12 15:41:24.063,0.0
-1.0742,-0.0498,-0.2319,-7.1106,2.1439,1.9989,2024-02-12 15:41:24.080,0.0
-0.8564,0.0132,-0.1453,-10.5057,-18.3945,12.6724,2024-02-12 15:41:24.104,0.0
-0.6851,0.0481,-0.1201,-12.3138,-5.7983,12.7792,2024-02-12 15:41:24.121,0.0
-0.6277,0.0151,-0.095,-13.7711,24.437,4.1351,2024-02-12 15:41:24.137,0.0
-0.7583,-0.0474,-0.01,-12.9013,49.0189,-3.4409,2024-02-12 15:41:24.162,0.0
-0.8984,-0.0759,0.0847,-9.1934,49.53,-6.0043,2024-02-12 15:41:24.178,0.0
-1.0549,-0.0798,0.1404,-1.6708,33.3481,0.3433,2024-02-12 15:41:24.194,0.0
-1.0454,-0.041,0.0828,4.0054,14.801,11.8713,2024-02-12 15:41:24.218,0.0
-0.8943,0.022,0.0076,2.9144,1.915,16.8457,2024-02-12 15:41:24.234,0.0
-0.8052,0.0703,0.0237,-0.6638,2.2354,13.5193,2024-02-12 15:41:24.250,0.0
-0.8008,0.0605,0.0542,-2.5253,10.7269,10.4218,2024-02-12 15:41:24.266,0.0
-0.8318,0.0354,0.0515,-3.2425,13.7787,8.5068,2024-02-12 15:41:24.282,0.0
-0.8362,0.0173,0.0508,-2.4643,6.5155,6.7139,2024-02-12 15:41:24.306,0.0
-0.7957,0.0095,0.0701,-0.2289,0.5112,4.3793,2024-02-12 15:41:24.323,0.0
-0.7791,-0.0237,0.0942,3.9978,-0.3738,1.1215,2024-02-12 15:41:24.340,0.0
-0.7822,-0.0745,0.1125,9.2392,-0.9308,-2.739,2024-02-12 15:41:24.357,0.0
-0.7925,-0.1255,0.1301,15.6326,-4.2267,-6.6299,2024-02-12 15:41:24.381,0.0
-0.8059,-0.1367,0.0967,23.3459,-11.2152,-10.2539,2024-02-12 15:41:24.405,0.0
-0.8354,0.0012,-0.2524,28.511,-0.1602,-6.7673,2024-02-12 15:41:24.413,0.0
-1.0046,-0.0735,-0.5305,10.9711,28.6865,-4.4403,2024-02-12 15:41:24.437,0.0
-1.1616,0.0562,-0.1489,1.7853,16.7923,13.3438,2024-02-12 15:41:24.454,0.0
-1.0161,-0.02,0.1052,9.6283,-10.0174,25.3372,2024-02-12 15:41:24.470,0.0
-0.8267,-0.1206,-0.0447,20.401,-25.6348,24.4446,2024-02-12 15:41:24.487,0.0
-0.5886,-0.1545,-0.083,21.8887,-42.5415,12.3901,2024-02-12 15:41:24.503,0.0
-0.5293,-0.1797,0.0674,29.0756,-27.7939,2.2888,2024-02-12 15:41:24.527,0.0
-0.5916,-0.1135,0.1113,39.3448,2.8992,-5.3635,2024-02-12 15:41:24.543,0.0
-0.8154,-0.0537,-0.0972,37.6282,30.7159,-6.279,2024-02-12 15:41:24.559,0.0
-1.0742,-0.0522,-0.1499,29.747,42.3355,0.6485,2024-02-12 15:41:24.580,0.0
-1.0737,-0.0852,-0.0549,26.8631,4.6234,5.6458,2024-02-12 15:41:24.597,0.0
-0.9609,-0.1584,-0.0103,30.5557,-36.8881,7.2556,2024-02-12 15:41:24.613,0.0
-0.7551,-0.147,-0.0386,34.523,-39.8865,4.9744,2024-02-12 15:41:24.635,0.0
-0.6643,-0.1001,-0.0703,35.2783,-18.0054,2.6627,2024-02-12 15:41:24.659,0.0
-0.6418,-0.0486,-0.1072,33.1573,5.3864,1.2131,2024-02-12 15:41:24.675,0.0
-0.7754,-0.0088,-0.0764,28.2745,21.8353,0.4349,2024-02-12 15:41:24.701,0.0
-0.9307,-0.0059,-0.0752,22.2321,18.6234,2.3727,2024-02-12 15:41:24.709,0.0
-0.9827,-0.0127,-0.0854,16.0141,4.0512,3.83,2024-02-12 15:41:24.717,0.0
-0.9146,-0.0022,-0.0889,8.4076,-14.4043,3.5858,2024-02-12 15:41:24.741,0.0
-0.842,0.0293,-0.0701,2.594,-19.7372,1.9226,2024-02-12 15:41:24.757,0.0
-0.7976,0.0486,-0.0603,-2.8458,-16.9373,-0.7629,2024-02-12 15:41:24.773,0.0
-0.7954,0.0291,-0.0747,-9.1324,-12.1918,-2.4948,2024-02-12 15:41:24.798,0.0
-0.8247,-0.0024,-0.0854,-14.2136,-11.6348,-1.6327,2024-02-12 15:41:24.814,3.0
-0.8293,-0.0337,-0.0659,-18.8828,-13.8931,0.9995,2024-02-12 15:41:24.830,3.0
-0.7939,-0.043,-0.0508,-20.7062,-11.5662,0.9918,2024-02-12 15:41:24.855,3.0
-0.7949,-0.0156,-0.0435,-21.3776,-3.9139,-0.412,2024-02-12 15:41:24.871,3.0
-0.8215,0.0039,-0.0645,-22.6974,0.946,-2.037,2024-02-12 15:41:24.879,3.0
-0.8677,0.001,-0.0637,-24.7345,-2.388,-2.2354,2024-02-12 15:41:24.904,3.0
-0.8691,-0.0295,-0.0264,-25.0702,-8.5144,-1.2817,2024-02-12 15:41:24.921,3.0
-0.8181,-0.0583,0.0146,-22.3923,-13.7939,-0.267,2024-02-12 15:41:24.944,3.0
-0.7676,-0.0979,0.0896,-17.1585,-7.8125,-1.3809,2024-02-12 15:41:24.961,3.0
-0.7534,-0.1201,0.1216,-10.5438,2.533,-2.655,2024-02-12 15:41:24.976,3.0
-0.7773,-0.1357,0.1157,-3.1891,14.3127,-4.1199,2024-02-12 15:41:25.001,3.0
-0.8232,-0.1526,0.1025,2.243,21.0648,-4.1504,2024-02-12 15:41:25.017,3.0
-0.8572,-0.1631,0.1357,9.285,24.1776,-2.0065,2024-02-12 15:41:25.033,3.0
-0.8867,-0.1665,0.1416,16.9449,22.7509,1.358,2024-02-12 15:41:25.049,3.0
-0.8984,-0.1829,0.1345,22.1176,19.8135,4.2191,2024-02-12 15:41:25.071,3.0
-0.8911,-0.1748,0.0913,25.7034,15.9836,6.1111,2024-02-12 15:41:25.088,3.0
-0.8623,-0.1455,0.0723,28.1525,13.3591,7.225,2024-02-12 15:41:25.104,3.0
-0.8159,-0.1089,0.0469,29.3655,12.3672,5.6915,2024-02-12 15:41:25.128,3.0
-0.8086,-0.0862,0.0615,30.098,15.1062,3.1891,2024-02-12 15:41:25.144,3.0
-0.8206,-0.0764,0.0627,29.7775,17.5781,1.6174,2024-02-12 15:41:25.169,3.0
-0.8489,-0.0527,0.032,28.4042,17.3645,0.6104,2024-02-12 15:41:25.178,3.0
-0.877,-0.0383,0.0029,25.6119,13.1836,0.4883,2024-02-12 15:41:25.194,3.0
-0.8735,-0.0361,-0.0022,23.262,7.9575,-0.0687,2024-02-12 15:41:25.227,3.0
-0.8716,-0.0386,-0.0217,21.9803,4.0741,0.1602,2024-02-12 15:41:25.235,3.0
-0.8381,-0.0532,-0.0364,20.3857,0.679,0.061,2024-02-12 15:41:25.251,3.0
-0.8367,-0.0864,-0.0051,20.3094,0.9537,-0.0381,2024-02-12 15:41:25.268,3.0
-0.8474,-0.106,0.0286,23.056,2.6627,-0.145,2024-02-12 15:41:25.292,3.0
-0.8523,-0.1282,0.0012,26.8097,0.8469,-0.618,2024-02-12 15:41:25.308,3.0
-0.8413,-0.127,-0.0381,30.7922,-3.1281,0.0,2024-02-12 15:41:25.367,3.0
-0.8025,-0.1025,-0.0627,31.2347,-4.1885,-0.206,2024-02-12 15:41:25.367,3.0
-0.7913,-0.0908,-0.0154,33.2489,-2.388,-0.9155,2024-02-12 15:41:27.581,3.0
-0.7888,-0.0442,-0.0273,36.5982,2.655,-0.412,2024-02-12 15:41:27.581,3.0
-0.8054,-0.054,-0.0156,38.6734,6.5308,-0.5341,2024-02-12 15:41:27.589,3.0
-0.8171,-0.0881,-0.031,41.4352,8.4991,0.0916,2024-02-12 15:41:27.589,3.0
-0.8008,-0.0774,-0.0813,42.1219,8.8806,0.824,2024-02-12 15:41:27.589,3.0
-0.7644,-0.0723,-0.1182,39.1769,10.6812,-1.2665,2024-02-12 15:41:27.589,3.0
-0.8843,0.021,-0.0449,21.2555,9.3918,-6.1264,2024-02-12 15:41:27.589,3.0
-0.8848,0.0374,-0.0281,16.0294,4.9591,-6.7215,2024-02-12 15:41:27.589,3.0
-0.8569,0.0464,-0.0266,10.7346,0.4272,-5.1956,2024-02-12 15:41:27.838,3.0
-0.8345,-0.2227,0.1626,-28.2745,0.5722,-9.6817,2024-02-12 15:41:27.838,3.0
-0.9587,-0.2634,0.2476,-22.2168,10.2692,-17.6086,2024-02-12 15:41:27.846,3.0
-1.0217,-0.2405,0.3057,-13.0157,8.8043,-18.7759,2024-02-12 15:41:27.863,3.0
-0.9995,-0.1367,0.3613,-11.1313,-7.4997,-18.0359,2024-02-12 15:41:27.879,3.0
-0.9133,-0.1116,0.4219,-11.3449,-12.1384,-16.9144,2024-02-12 15:41:27.895,3.0
-0.6526,-0.4722,0.1782,-14.2212,11.6043,-25.3677,2024-02-12 15:41:27.936,3.0
-0.7454,-0.4707,0.0547,-7.9193,69.0689,-53.3524,2024-02-12 15:41:27.952,3.0
-1.0583,-0.4583,0.0642,3.479,79.1626,-86.1511,2024-02-12 15:41:27.952,3.0
-1.4231,-0.5994,0.0073,16.2964,62.4695,-101.2497,2024-02-12 15:41:27.968,3.0
-1.6982,-0.5972,-0.1641,60.5087,8.2016,-61.7371,2024-02-12 15:41:27.985,3.0
-1.2302,-0.3557,-0.4868,52.1088,-64.3387,-14.7552,2024-02-12 15:41:28.000,3.0
-0.8596,-0.2625,-0.4592,27.3895,-93.8873,18.7225,2024-02-12 15:41:28.017,3.0
-0.4885,-0.1426,-0.4185,6.9733,-68.2297,42.2058,2024-02-12 15:41:28.041,3.0
-0.3696,0.0522,-0.3699,-6.2103,-7.2098,23.9105,2024-02-12 15:41:28.057,3.0
-0.7632,0.2131,-0.2305,-18.5471,46.8445,-10.704,2024-02-12 15:41:28.081,3.0
-1.1406,0.1377,-0.1907,-14.1449,66.5131,-7.2861,2024-02-12 15:41:28.098,3.0
-1.2234,0.0076,-0.3362,-18.7378,52.1317,15.77,2024-02-12 15:41:28.117,3.0
-0.9875,-0.0562,-0.2866,-34.1873,6.3705,38.2462,2024-02-12 15:41:28.141,3.0
-0.6807,-0.1748,-0.1687,-37.8113,-16.0599,45.0516,2024-02-12 15:41:28.149,3.0
-0.5664,-0.2693,-0.1489,-32.9132,4.2496,46.051,2024-02-12 15:41:28.165,3.0
-0.5952,-0.2993,-0.0896,-23.3002,43.8538,46.9666,2024-02-12 15:41:28.182,3.0
-0.6958,-0.2754,-0.1257,-16.1057,53.1998,48.0957,2024-02-12 15:41:28.199,3.0
-0.8547,-0.1804,-0.0264,-9.8801,23.7885,50.3006,2024-02-12 15:41:28.225,3.0
-0.8525,-0.1387,-0.0015,-2.8915,-19.2642,51.4526,2024-02-12 15:41:28.234,3.0
-0.688,-0.1045,-0.0535,2.1973,-51.3535,49.6063,2024-02-12 15:41:28.257,3.0
-0.5515,-0.0737,-0.061,4.8065,-54.6112,42.366,2024-02-12 15:41:28.273,3.0
-0.3635,0.0334,-0.0867,8.11,-32.7988,30.1285,2024-02-12 15:41:28.298,3.0
-0.3794,0.0693,0.0171,11.2457,-10.6125,15.5106,2024-02-12 15:41:28.309,3.0
-0.4182,0.0427,0.0937,15.2969,-3.2425,2.3727,2024-02-12 15:41:28.326,3.0
-0.4946,0.0066,0.1545,21.7361,-5.1193,-5.1193,2024-02-12 15:41:28.342,3.0
-0.5327,-0.0046,0.1562,31.4941,-3.1509,-9.6436,2024-02-12 15:41:28.358,3.0
-0.6946,0.0168,0.0881,43.5257,12.5427,-15.3885,2024-02-12 15:41:28.382,3.0
-0.8489,0.0212,0.0029,43.6249,15.0757,-19.7601,2024-02-12 15:41:28.407,3.0
-1.0808,-0.0889,0.104,39.1922,-1.2436,-17.6392,2024-02-12 15:41:28.423,3.0
-1.1711,-0.1372,0.1748,34.996,-18.8217,-7.9422,2024-02-12 15:41:28.439,3.0
-1.1685,0.1738,0.1399,33.5999,-5.3864,10.1624,2024-02-12 15:41:28.464,3.0
-1.0388,0.2871,-0.0066,24.3073,10.5133,15.213,2024-02-12 15:41:28.472,3.0
-0.9414,0.2891,0.0344,8.9111,-7.5531,11.879,2024-02-12 15:41:28.496,3.0
-0.8596,0.1875,0.3054,3.1662,-26.4587,12.1384,2024-02-12 15:41:28.512,3.0
-0.8643,0.2991,0.1611,19.0201,16.1438,22.8195,2024-02-12 15:41:28.529,3.0
-1.074,0.1802,-0.2566,19.516,98.4497,24.1928,2024-02-12 15:41:28.554,3.0
-1.6211,0.1553,-0.5483,7.7133,130.2261,42.8391,2024-02-12 15:41:28.562,3.0
-1.6357,-0.0195,-0.6555,-13.3133,48.7671,74.9588,2024-02-12 15:41:28.578,3.0
-1.1414,-0.1245,-0.5066,-22.9797,-80.246,68.5043,2024-02-12 15:41:28.602,3.0
-0.6287,-0.2632,-0.4028,-14.6561,-154.6478,46.3791,2024-02-12 15:41:28.618,3.0
-0.3806,-0.1519,-0.2222,-5.1193,-112.6709,32.6538,2024-02-12 15:41:28.634,3.0
-0.384,-0.0889,-0.009,1.1597,-19.4016,10.9863,2024-02-12 15:41:28.650,3.0
-0.6248,-0.0972,-0.0142,12.7411,53.9246,-24.7955,2024-02-12 15:41:28.675,3.0
-1.0273,-0.1899,-0.415,6.4926,80.2994,-51.4297,2024-02-12 15:41:28.691,3.0
-1.4463,-0.2402,-0.3098,-9.3613,41.1224,-44.2886,2024-02-12 15:41:28.707,3.0
-1.2751,-0.1143,-0.1306,-18.3029,-57.6248,-33.2794,2024-02-12 15:41:28.724,3.0
-0.8193,0.0845,-0.1592,-30.1819,-110.2829,-37.9181,2024-02-12 15:41:28.749,3.0
-0.4792,0.106,-0.1538,-34.5459,-84.6481,-45.5856,2024-02-12 15:41:28.783,3.0
-0.3027,0.0735,-0.1067,-35.6216,-37.6434,-53.7643,2024-02-12 15:41:28.783,3.0
-0.3105,0.0037,-0.0667,-37.1933,1.0681,-58.1818,2024-02-12 15:41:28.800,3.0
-0.4526,-0.1172,-0.041,-40.0467,27.3438,-58.1512,2024-02-12 15:41:28.816,3.0
-0.6382,-0.2297,0.0244,-37.8113,21.5378,-56.2057,2024-02-12 15:41:28.840,3.0
-0.7615,-0.2542,0.0408,-30.6702,-13.7482,-43.7088,2024-02-12 15:41:28.849,3.0
-0.6707,-0.2288,0.0364,-25.3754,-54.7333,-29.3808,2024-02-12 15:41:28.874,3.0
-0.5669,-0.1562,0.1753,-18.5089,-63.4613,-17.2577,2024-02-12 15:41:28.890,3.0
-0.5081,-0.125,0.2104,-11.6348,-46.6995,-7.576,2024-02-12 15:41:28.931,3.0
-0.5667,-0.1067,0.2593,-6.0349,-24.0479,2.8,2024-02-12 15:41:28.955,3.0
-0.6968,-0.0808,0.2729,0.3891,-4.6921,13.2599,2024-02-12 15:41:28.955,3.0
-0.7605,-0.0889,0.1746,-0.0305,3.6545,24.0479,2024-02-12 15:41:28.963,3.0
-0.7334,-0.1355,0.1733,-2.8458,-5.8517,30.1971,2024-02-12 15:41:28.979,3.0
-0.6528,-0.1584,0.2134,-1.8539,-9.9564,28.6865,2024-02-12 15:41:28.997,3.0
-0.6262,-0.0952,0.2454,-2.7084,6.7368,11.7188,2024-02-12 15:41:29.022,3.0
-0.7397,-0.0664,0.0696,-11.116,42.244,-12.7106,2024-02-12 15:41:29.039,3.0
-1.0696,-0.1277,0.2139,-7.0419,58.3115,-26.535,2024-02-12 15:41:29.107,3.0
-1.2534,-0.085,0.2095,-7.4158,35.9497,-24.4293,2024-02-12 15:41:29.148,3.0
-1.3521,0.0911,0.2751,-22.5525,0.4349,-13.7405,2024-02-12 15:41:29.148,3.0
-1.1787,0.2209,0.3276,-37.1552,-15.5869,1.4267,2024-02-12 15:41:29.148,3.0
-0.905,0.2581,0.3743,-54.8019,-15.6174,2.4033,2024-02-12 15:41:29.148,3.0
-0.7371,0.1787,0.3267,-71.6095,-0.5569,-1.358,2024-02-12 15:41:29.156,3.0
-0.6523,-0.3884,0.1235,-87.9364,66.7572,-34.9655,2024-02-12 15:41:29.164,3.0
-1.0767,-0.3901,0.1284,-73.2422,117.4393,-80.5588,2024-02-12 15:41:29.172,3.0
-1.6309,-0.8,-0.1311,-44.2734,68.9545,-84.7778,2024-02-12 15:41:29.188,3.0
-1.613,-0.7258,-0.3337,-8.3466,-17.4561,-50.7431,2024-02-12 15:41:29.206,3.0
-1.1404,-0.5044,-0.6165,-7.7591,-102.0966,-14.267,2024-02-12 15:41:29.222,3.0
-0.5608,-0.0459,-0.5149,-35.8353,-119.8959,10.4141,2024-02-12 15:41:29.248,3.0
-0.2083,0.0154,-0.2239,-70.3735,-73.7991,23.8953,2024-02-12 15:41:29.266,3.0
-0.314,-0.0752,0.0459,-71.106,23.2697,11.5051,2024-02-12 15:41:29.282,3.0
-1.0027,0.1064,0.0171,-52.3987,94.9097,-11.0092,2024-02-12 15:41:29.298,3.0
-1.5256,0.0408,-0.2075,-44.1284,78.6896,7.9651,2024-02-12 15:41:29.316,3.0
-1.4919,-0.0559,-0.2654,-42.0456,8.7891,32.0358,2024-02-12 15:41:29.339,3.0
-1.1628,-0.0964,-0.0806,-41.0538,-65.7578,51.3229,2024-02-12 15:41:29.356,3.0
-0.7576,-0.2544,0.022,-29.0222,-85.8994,53.3752,2024-02-12 15:41:29.372,3.0
-0.4829,-0.3406,-0.0239,-15.3198,-54.2297,52.6505,2024-02-12 15:41:29.447,3.0
-0.4053,-0.3892,0.0439,0.9766,-14.4272,52.1927,2024-02-12 15:41:29.671,3.0
-0.4653,-0.2959,0.0842,13.176,12.7792,48.8586,2024-02-12 15:41:29.671,3.0
-0.5383,-0.1716,0.1238,23.14,21.7438,46.0205,2024-02-12 15:41:29.671,3.0
-0.6746,-0.115,0.1843,30.3421,9.5596,40.4282,2024-02-12 15:41:29.671,3.0
-0.6975,-0.095,0.1116,36.3922,-5.9586,37.4832,2024-02-12 15:41:29.675,3.0
-0.6143,-0.0425,0.0754,40.9164,-14.3661,35.1791,2024-02-12 15:41:29.676,3.0
-0.48,0.0425,0.0552,42.3126,-12.1155,27.7786,2024-02-12 15:41:29.676,3.0
-0.3481,0.1304,0.0405,42.8009,-4.57,17.4713,2024-02-12 15:41:29.676,3.0
-0.3574,0.2322,0.1018,45.5551,10.8414,6.8512,2024-02-12 15:41:29.684,3.0
-1.2183,0.1772,-0.0505,30.304,66.33,21.7896,2024-02-12 15:41:29.700,3.0
-1.3503,-0.0027,-0.2288,25.7797,65.7654,25.9705,2024-02-12 15:41:29.748,3.0
-1.6177,0.0413,-0.2439,28.4653,74.6536,38.1165,2024-02-12 15:41:29.748,3.0
-1.4817,0.1348,-0.5833,20.2637,37.0407,60.6842,2024-02-12 15:41:29.748,3.0
-1.1318,0.1731,-0.438,1.5564,-49.3622,54.657,2024-02-12 15:41:29.765,3.0
-0.8745,-0.0527,-0.0393,15.77,-102.3788,52.4139,2024-02-12 15:41:29.797,3.0
-0.4502,-0.1855,-0.1035,29.6326,-112.1597,36.5143,2024-02-12 15:41:29.805,3.0
-0.3235,-0.1667,-0.0676,31.7764,-67.6422,10.4828,2024-02-12 15:41:29.830,3.0
-0.4421,-0.1995,0.0552,38.2538,22.2092,-13.9465,2024-02-12 15:41:29.846,3.0
-0.7708,-0.2061,-0.0852,44.1971,82.3669,-37.4756,2024-02-12 15:41:29.854,3.0
-1.3037,-0.1533,-0.3604,40.2527,100.174,-41.2598,2024-02-12 15:41:29.872,3.0
-1.4673,-0.0637,-0.2847,28.7704,29.1214,-29.7775,2024-02-12 15:41:29.891,3.0
-1.3088,0.0017,-0.1462,17.662,-82.4509,-32.6538,2024-02-12 15:41:29.907,3.0
-0.9363,-0.0181,-0.135,12.1155,-129.8676,-30.3574,2024-02-12 15:41:29.924,3.0
-0.501,-0.0269,-0.064,6.8054,-110.5499,-35.3775,2024-02-12 15:41:29.946,3.0
-0.23,-0.0786,0.0244,4.9515,-62.1948,-47.9965,2024-02-12 15:41:29.963,3.0
-0.2158,-0.2087,0.0078,1.5335,-12.7182,-57.0602,2024-02-12 15:41:29.987,3.0
